constant,StepCount,calories_burned_predictions,true_calories_burned,adjusted_calories_burned
1,22278,3516.079416687258,4154,4126.079416687258
1,18981,3243.698714320304,3906,3853.698714320304
1,21779,3474.854675867995,4115,4084.854675867995
1,9408,2452.8280853367305,3348,3062.8280853367305
1,22051,3497.325877276491,5148,4107.325877276491
1,10599,2551.222206209961,3393,3161.222206209961
1,22329,3520.292766951351,4566,4130.292766951351
1,8836,2405.57247061004,3321,3015.57247061004
1,11040,2587.6552937877063,3522,3197.6552937877063
1,13917,2825.3378175091875,3801,3435.3378175091875
1,14088,2839.4649331005585,3663,3449.4649331005585
1,18120,3172.5674480970874,4052,3782.5674480970874
1,15579,2962.643467291983,3747,3572.643467291983
1,15675,2970.5744795538053,4045,3580.5744795538053
1,12482,2706.785707137159,3531,3316.785707137159
1,12536,2711.246901534434,3743,3321.246901534434
1,18268,3184.794425334063,4092,3794.794425334063
1,11654,2638.3807263789436,3531,3248.3807263789436
1,13983,2830.790388439191,3715,3440.790388439191
1,10032,2504.379665038574,3370,3114.379665038574
1,14366,2862.4318227754184,3704,3472.4318227754184
1,11608,2634.580449670154,3421,3244.580449670154
1,17396,3112.754397289179,4024,3722.754397289179
1,8782,2401.111276212765,3251,3011.111276212765
1,14335,2859.870766732538,3330,3469.870766732538
1,12557,2712.981810466708,3578,3322.981810466708
1,13188,2765.111693145976,3998,3375.111693145976
1,16544,3042.3666634655074,4434,3652.3666634655074
1,9394,2451.671479381881,3431,3061.671479381881
1,10032,2504.379665038574,3334,3114.379665038574
1,13714,2808.5670311638764,3787,3418.5670311638764
1,13708,2808.0713428975123,3652,3418.0713428975123
1,12845,2736.7748472521744,3663,3346.7748472521744
1,11670,2639.702561755914,3708,3249.702561755914
1,19636,3297.8113500650284,4445,3907.8113500650284
1,8365,2366.6609417004756,3282,2976.6609417004756
1,12107,2675.8051904894164,3496,3285.8051904894164
1,14241,2852.1049838928375,3904,3462.1049838928375
1,10529,2545.4391764357156,3474,3155.4391764357156
1,13248,2770.068575809615,3536,3380.068575809615
1,12668,2722.1520433944397,3509,3332.1520433944397
1,18311,3188.3468579096707,4121,3798.3468579096707
1,7787,2318.9096387074214,3450,2928.9096387074214
1,17345,3108.541047025086,4371,3718.541047025086
1,12945,2745.0363183582385,3879,3355.0363183582385
1,9690,2476.125433855833,3501,3086.125433855833
1,14824,2900.2693604411947,3994,3510.2693604411947
1,15934,2991.9716897185126,3721,3601.9716897185126
1,15223,2933.2326301543926,3938,3543.2326301543926
1,16089,3004.7769699329133,3722,3614.7769699329133
1,15003,2915.05739372105,3970,3525.05739372105
1,6461,2209.362531841003,3154,2819.362531841003
1,11047,2588.2335967651306,3690,3198.2335967651306
1,14583,2880.3592150755785,3890,3490.3592150755785
1,10807,2568.4060661105755,3486,3178.4060661105755
1,12083,2673.822437423961,3636,3283.822437423961
1,13979,2830.459929594948,3683,3440.459929594948
1,12869,2738.75760031763,3589,3348.75760031763
1,9083,2425.97830424202,3430,3035.97830424202
1,12627,2718.764840240953,3632,3328.764840240953
1,13355,2778.908349893104,3649,3388.908349893104
1,9945,2497.1921851762977,3203,3107.1921851762977
1,10319,2528.0900871129797,3344,3138.0900871129797
1,10678,2557.748768383752,3200,3167.748768383752
1,17839,3149.3527142890453,4149,3759.3527142890453
1,8601,2386.158013510788,3424,2996.158013510788
1,13380,2780.9737176696203,3892,3390.9737176696203
1,9831,2487.774108115384,3579,3097.774108115384
1,13202,2766.268299100825,3638,3376.268299100825
1,14977,2912.9094112334737,3796,3522.9094112334737
1,8905,2411.2728856732247,3325,3021.2728856732247
1,20281,3351.0978386991455,4411,3961.0978386991455
1,19097,3253.2820208033395,4054,3863.2820208033395
1,10501,2543.1259645260175,3465,3153.1259645260175
1,14473,2871.2715968589073,3418,3481.2715968589073
1,10083,2508.593015302667,3444,3118.593015302667
1,13829,2818.0677229358507,4134,3428.0677229358507
1,10256,2522.8853603161588,3294,3132.8853603161588
1,7293,2278.0979714434616,3103,2888.0979714434616
