constant,TotalDistance,calories_burned_predictions,true_calories_burned,adjusted_calories_burned
1,10.91,3723.1626485035654,4154,4348.162648503565
1,9.31,3420.550108293951,3906,4045.550108293951
1,10.68,3679.6620958484336,4115,4304.662095848434
1,4.56,2522.1691295466576,3348,3147.1691295466576
1,12.66,4054.1451143578315,5148,4679.1451143578315
1,5.2,2643.2141456305035,3393,3268.2141456305035
1,13.52,4216.799354720499,4566,4841.799354720499
1,4.32,2476.7772485152154,3321,3101.7772485152154
1,5.36,2673.475399651465,3522,3298.475399651465
1,7.87,3148.198822105298,3801,3773.198822105298
1,6.42,2873.9562075403346,3663,3498.9562075403346
1,10.17,3583.204348656619,4052,4208.204348656619
1,8.14,3199.2646882656704,3747,3824.2646882656704
1,8.68,3301.396420586415,4045,3926.396420586415
1,6.12,2817.216356251032,3531,3442.216356251032
1,6.13,2819.1076846273418,3743,3444.1076846273418
1,10.15,3579.4216919039986,4092,4204.421691903999
1,5.83,2762.3678333380394,3531,3387.3678333380394
1,7.63,3102.8069410738553,3715,3727.8069410738553
1,5.25,2652.6707875120537,3370,3277.6707875120537
1,7.23,3027.153806021452,3704,3652.153806021452
1,5.68,2733.997907693388,3421,3358.997907693388
1,9.81,3515.1165271094555,4024,4140.116527109456
1,4.13,2440.842009365324,3251,3065.842009365324
1,8.44,3256.004539554973,3330,3881.004539554973
1,6.32,2855.0429237772337,3578,3480.0429237772337
1,7.75,3125.5028815895766,3998,3750.5028815895766
1,8.39,3246.5478976734225,4434,3871.5478976734225
1,4.6,2529.734443051898,3431,3154.734443051898
1,5.34,2669.6927428988447,3334,3294.6927428988447
1,7.84,3142.5248369763676,3787,3767.5248369763676
1,7.56,3089.567642439685,3652,3714.567642439685
1,6.47,2883.412849421885,3663,3508.412849421885
1,6.28,2847.4776102719934,3708,3472.4776102719934
1,10.35,3617.2482594302,4445,4242.2482594302
1,4.1,2435.1680242363936,3282,3060.1680242363936
1,6.55,2898.5434764323654,3496,3523.5434764323654
1,6.91,2966.6312979795293,3904,3591.6312979795293
1,4.99,2603.4962497279917,3474,3228.4962497279917
1,7.73,3121.7202248369567,3536,3746.7202248369567
1,5.86,2768.0418184669697,3509,3393.0418184669697
1,10.3,3607.79161754865,4121,4232.79161754865
1,3.82,2382.210829699711,3450,3007.210829699711
1,9.64,3482.963944712184,4371,4107.9639447121845
1,6.35,2860.716908906164,3879,3485.716908906164
1,4.57,2524.060457922968,3501,3149.060457922968
1,8.65,3295.722435457485,3994,3920.722435457485
1,7.93,3159.5467923631586,3721,3784.5467923631586
1,7.26,3032.827791150382,3938,3657.827791150382
1,7.88,3150.090150481608,3722,3775.090150481608
1,8.55,3276.809151694384,3970,3901.809151694384
1,3.17,2259.274485239555,3154,2884.274485239555
1,5.34,2669.6927428988447,3690,3294.6927428988447
1,7.03,2989.32723849525,3890,3614.32723849525
1,6.12,2817.216356251032,3486,3442.216356251032
1,7.17,3015.8058357635914,3636,3640.8058357635914
1,6.85,2955.2833277216687,3683,3580.2833277216687
1,6.05,2803.977057616861,3589,3428.977057616861
1,4.51,2512.7124876651073,3430,3137.7124876651073
1,6.19,2830.4556548852024,3632,3455.4556548852024
1,6.68,2923.130745324397,3649,3548.130745324397
1,5.05,2614.844219985852,3203,3239.844219985852
1,5.44,2688.606026661946,3344,3313.606026661946
1,5.24,2650.7794591357438,3200,3275.7794591357438
1,10.2,3588.878333785549,4149,4213.878333785549
1,4.22,2457.8639647521145,3424,3082.8639647521145
1,6.3,2851.2602670246133,3892,3476.2602670246133
1,4.91,2588.3656227175106,3579,3213.3656227175106
1,7.53,3083.893657310755,3638,3708.893657310755
1,7.08,2998.783880376801,3796,3623.783880376801
1,4.37,2486.233890396766,3325,3111.233890396766
1,9.82,3517.0078554857655,4411,4142.0078554857655
1,10.69,3681.553424224743,4054,4306.553424224743
1,5.15,2633.7575037489532,3465,3258.7575037489532
1,7.107,3003.890466992838,3418,3628.890466992838
1,5.88,2771.8244752195897,3444,3396.8244752195897
1,6.86,2957.1746560979786,4134,3582.1746560979786
1,5.03,2611.061563233232,3294,3236.061563233232
1,3.33,2289.5357392605165,3103,2914.5357392605165
1,6.76,2938.2613723348777,3646,3563.2613723348777
1,5.7,2737.780564446008,3408,3362.780564446008
1,6.24,2839.912296766753,3369,3464.912296766753
1,5.04,2612.9528916095423,3587,3237.9528916095423
1,5.92,2779.38978872483,3567,3404.38978872483
1,5.8,2756.693848209109,3551,3381.693848209109
